Timestamp;Variable;Value
21-12-2018 23:28:22;I;498
12-11-2018 17:46:46;I;374
24-09-2018 17:49:17;I;212
15-04-2018 05:55:51;I;453
11-11-2018 19:53:30;I;976
11-08-2018 21:43:21;I;725
14-06-2018 18:53:03;I;570
01-04-2018 12:55:14;I;813
24-04-2018 11:38:39;I;949
01-10-2018 22:04:48;I;120
05-08-2018 23:56:27;I;231
07-03-2018 17:43:06;I;577
25-05-2018 04:40:14;I;332
28-04-2018 23:46:36;I;725
13-06-2018 14:53:41;I;907
21-01-2018 20:55:47;I;830
11-04-2018 10:39:39;I;533
01-03-2018 06:09:19;I;652
13-11-2018 05:17:46;I;759
25-11-2018 02:32:37;I;259
29-06-2018 13:52:17;I;847
26-03-2018 12:42:01;I;440
18-01-2018 07:57:54;I;771
18-04-2018 13:48:24;I;834
28-04-2018 15:03:22;I;794
31-07-2018 18:51:14;I;459
17-08-2018 00:50:40;I;360
03-03-2018 14:35:52;I;315
06-06-2018 12:12:50;I;350
14-08-2018 13:27:59;I;180
30-01-2018 08:43:32;I;163
04-02-2018 14:35:42;I;343
20-10-2018 03:00:39;I;995
24-04-2018 23:42:01;I;1000
29-03-2018 06:09:14;I;840
08-08-2018 11:21:47;I;339
04-09-2018 01:10:20;I;677
01-03-2018 08:24:40;I;721
10-06-2018 12:45:59;I;989
26-03-2018 23:22:09;I;895
16-08-2018 15:01:08;I;501
11-06-2018 22:15:23;I;109
11-08-2018 16:00:11;I;188
03-01-2018 10:40:19;I;529
12-08-2018 02:45:21;I;921
21-12-2018 02:21:55;I;139
06-03-2018 17:51:01;I;162
06-03-2018 23:35:11;I;985
31-05-2018 03:28:05;I;302
01-11-2018 06:08:56;I;1
19-03-2018 23:53:59;I;662
26-08-2018 14:42:36;I;509
13-11-2018 18:47:17;I;30
05-01-2018 12:49:54;I;623
21-08-2018 01:40:55;I;563
23-02-2018 22:32:47;I;120
27-03-2018 14:40:30;I;692
07-11-2018 02:40:21;I;816
03-11-2018 04:31:40;I;309
14-04-2018 11:02:22;I;555
25-05-2018 09:46:07;I;417
08-04-2018 20:23:18;I;197
12-04-2018 03:07:47;I;135
29-05-2018 17:54:14;I;890
15-09-2018 01:17:44;I;508
03-11-2018 17:35:29;I;286
27-10-2018 20:36:59;I;467
19-11-2018 22:32:05;I;35
23-04-2018 19:28:40;I;270
24-07-2018 06:05:00;I;711
21-06-2018 15:47:10;I;869
25-07-2018 18:17:23;I;930
01-06-2018 12:44:08;I;778
21-03-2018 13:18:24;I;17
18-02-2018 05:45:38;I;378
30-05-2018 00:34:23;I;474
10-03-2018 11:37:48;I;321
16-06-2018 11:41:10;I;824
13-06-2018 09:19:01;I;190
19-12-2018 00:27:10;I;189
19-06-2018 07:11:31;I;257
26-06-2018 10:08:10;J;557
21-11-2018 09:41:49;J;675
17-06-2018 15:55:41;J;299
21-05-2018 02:03:26;J;162
27-01-2018 04:58:48;J;825
17-11-2018 03:26:19;J;388
07-06-2018 08:15:55;J;416
10-03-2018 10:10:22;J;473
06-12-2018 19:39:10;J;797
22-04-2018 07:32:03;J;74
15-09-2018 02:55:59;J;552
11-11-2018 10:44:53;J;123
26-06-2018 01:54:34;J;274
18-06-2018 20:05:54;J;907
12-02-2018 20:00:20;J;133
24-07-2018 21:48:36;J;47
14-09-2018 13:08:44;J;488
28-09-2018 18:40:20;J;343
31-10-2018 09:40:43;J;39
21-12-2018 23:28:22;J;25
12-11-2018 17:46:46;J;965
24-09-2018 17:49:17;J;14
15-04-2018 05:55:51;J;9
11-11-2018 19:53:30;J;974
11-08-2018 21:43:21;J;462
14-06-2018 18:53:03;J;903
01-04-2018 12:55:14;J;84
24-04-2018 11:38:39;J;206
01-10-2018 22:04:48;J;524
05-08-2018 23:56:27;J;629
07-03-2018 17:43:06;J;948
25-05-2018 04:40:14;J;23
28-04-2018 23:46:36;J;924
13-06-2018 14:53:41;J;438
21-01-2018 20:55:47;J;224
11-04-2018 10:39:39;J;117
01-03-2018 06:09:19;J;641
13-11-2018 05:17:46;J;55
25-11-2018 02:32:37;J;489
29-06-2018 13:52:17;J;791
26-03-2018 12:42:01;J;680
18-01-2018 07:57:54;J;477
18-04-2018 13:48:24;J;223
28-04-2018 15:03:22;J;305
31-07-2018 18:51:14;J;157
17-08-2018 00:50:40;J;932
03-03-2018 14:35:52;J;590
06-06-2018 12:12:50;J;443
14-08-2018 13:27:59;J;531
30-01-2018 08:43:32;J;8
04-02-2018 14:35:42;J;391
20-10-2018 03:00:39;J;884
24-04-2018 23:42:01;J;194
29-03-2018 06:09:14;J;336
08-08-2018 11:21:47;J;83
04-09-2018 01:10:20;J;212
01-03-2018 08:24:40;J;695
10-06-2018 12:45:59;J;673
26-03-2018 23:22:09;J;379
16-08-2018 15:01:08;J;299
11-06-2018 22:15:23;J;287
11-08-2018 16:00:11;J;645
03-01-2018 10:40:19;J;143
12-08-2018 02:45:21;J;8
21-12-2018 02:21:55;J;301
06-03-2018 17:51:01;J;26
06-03-2018 23:35:11;J;443
31-05-2018 03:28:05;J;542
01-11-2018 06:08:56;J;958
26-08-2018 14:42:36;J;648
13-11-2018 18:47:17;J;172
05-01-2018 12:49:54;J;451
21-08-2018 01:40:55;J;198
23-02-2018 22:32:47;J;306
27-03-2018 14:40:30;J;746
07-11-2018 02:40:21;J;359
03-11-2018 04:31:40;J;124
14-04-2018 11:02:22;J;478
25-05-2018 09:46:07;J;688
08-04-2018 20:23:18;J;248
12-04-2018 03:07:47;J;192
29-05-2018 17:54:14;J;871
15-09-2018 01:17:44;J;690
03-11-2018 17:35:29;J;810
27-10-2018 20:36:59;J;873
19-11-2018 22:32:05;J;566
23-04-2018 19:28:40;J;800
24-07-2018 06:05:00;J;287
21-06-2018 15:47:10;J;379
25-07-2018 18:17:23;J;861
01-06-2018 12:44:08;J;474
21-03-2018 13:18:24;J;594
18-02-2018 05:45:38;J;712
30-05-2018 00:34:23;J;492
10-03-2018 11:37:48;J;747
16-06-2018 11:41:10;J;771
13-06-2018 09:19:01;J;386
19-12-2018 00:27:10;J;661
19-06-2018 07:11:31;J;884
